Year,Month,Day,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition
2015,June,2,11:00 am,35ʡC,23ʡC,49ʡ%,VAR,13ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2015,June,2,12:00 pm,35ʡC,23ʡC,49ʡ%,SE,19ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2015,June,2,1:00 pm,36ʡC,23ʡC,47ʡ%,SE,20ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Fair
2015,June,2,2:00 pm,36ʡC,23ʡC,47ʡ%,VAR,17ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Fair
2015,June,2,3:00 pm,36ʡC,23ʡC,47ʡ%,ESE,17ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Fair
2015,June,2,4:00 pm,35ʡC,24ʡC,53ʡ%,ESE,19ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Fair
2015,June,2,5:00 pm,34ʡC,23ʡC,52ʡ%,SE,19ʡkm/h,0ʡkm/h,"1,005.21ʡhPa",0.0ʡmm,Fair
2015,June,2,6:00 pm,33ʡC,24ʡC,59ʡ%,ESE,17ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Partly Cloudy
2015,June,2,7:00 pm,32ʡC,24ʡC,62ʡ%,ESE,15ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Partly Cloudy
2015,June,2,8:00 pm,31ʡC,24ʡC,66ʡ%,SE,13ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2015,June,2,9:00 pm,31ʡC,24ʡC,66ʡ%,ESE,9ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2015,June,2,10:00 pm,31ʡC,23ʡC,62ʡ%,VAR,15ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Partly Cloudy
2015,June,2,11:00 pm,30ʡC,23ʡC,66ʡ%,ESE,13ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Partly Cloudy
2015,July,8,12:00 am,26ʡC,26ʡC,100ʡ%,SSW,7ʡkm/h,0ʡkm/h,"1,003.21ʡhPa",0.0ʡmm,Mostly Cloudy
2015,July,8,1:00 am,26ʡC,26ʡC,100ʡ%,W,6ʡkm/h,0ʡkm/h,"1,002.21ʡhPa",0.0ʡmm,Mostly Cloudy
2015,July,8,2:00 am,26ʡC,26ʡC,100ʡ%,VAR,2ʡkm/h,0ʡkm/h,"1,001.22ʡhPa",0.0ʡmm,Partly Cloudy
2015,July,8,2:15 am,26ʡC,26ʡC,100ʡ%,VAR,2ʡkm/h,0ʡkm/h,"1,001.22ʡhPa",0.0ʡmm,Light Rain Shower
2015,July,8,3:00 am,26ʡC,26ʡC,100ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,001.22ʡhPa",0.0ʡmm,Mostly Cloudy
2015,July,8,4:00 am,26ʡC,26ʡC,100ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,001.22ʡhPa",0.0ʡmm,Light Rain Shower
2015,July,8,5:00 am,26ʡC,26ʡC,100ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,001.22ʡhPa",0.0ʡmm,Mostly Cloudy
2015,July,8,6:00 am,27ʡC,27ʡC,100ʡ%,ENE,4ʡkm/h,0ʡkm/h,"1,002.21ʡhPa",0.0ʡmm,Light Rain Shower
2015,July,8,7:00 am,27ʡC,27ʡC,100ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,002.21ʡhPa",0.0ʡmm,Light Rain
2015,July,8,8:00 am,29ʡC,27ʡC,89ʡ%,VAR,2ʡkm/h,0ʡkm/h,"1,002.21ʡhPa",0.0ʡmm,Cloudy
2015,July,8,8:14 am,26ʡC,26ʡC,100ʡ%,NW,20ʡkm/h,0ʡkm/h,"1,002.21ʡhPa",0.0ʡmm,Light Rain Shower
2015,July,8,9:00 am,27ʡC,27ʡC,100ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,002.21ʡhPa",0.0ʡmm,Light Rain
2015,July,8,10:00 am,28ʡC,27ʡC,94ʡ%,SSW,7ʡkm/h,0ʡkm/h,"1,002.21ʡhPa",0.0ʡmm,Light Rain
2015,July,8,11:00 am,31ʡC,26ʡC,75ʡ%,SW,24ʡkm/h,0ʡkm/h,"1,001.22ʡhPa",0.0ʡmm,Light Rain
2015,July,8,11:15 am,27ʡC,26ʡC,94ʡ%,SW,30ʡkm/h,57ʡkm/h,"1,002.21ʡhPa",0.0ʡmm,Rain
2015,July,8,12:00 pm,27ʡC,27ʡC,100ʡ%,SW,15ʡkm/h,0ʡkm/h,"1,002.21ʡhPa",0.0ʡmm,Light Rain
2015,July,8,1:00 pm,26ʡC,26ʡC,100ʡ%,SSW,11ʡkm/h,0ʡkm/h,"1,001.22ʡhPa",0.0ʡmm,Rain
2015,July,8,2:00 pm,27ʡC,27ʡC,100ʡ%,SW,15ʡkm/h,0ʡkm/h,"1,002.21ʡhPa",0.0ʡmm,Light Rain
2015,July,8,3:00 pm,26ʡC,26ʡC,100ʡ%,SW,11ʡkm/h,0ʡkm/h,"1,001.22ʡhPa",0.0ʡmm,Light Rain
2015,July,8,4:00 pm,26ʡC,26ʡC,100ʡ%,W,15ʡkm/h,0ʡkm/h,"1,001.22ʡhPa",0.0ʡmm,Light Rain
2015,July,8,5:00 pm,26ʡC,26ʡC,100ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,001.22ʡhPa",0.0ʡmm,Light Rain
2015,July,8,6:00 pm,26ʡC,26ʡC,100ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,001.22ʡhPa",0.0ʡmm,Light Rain
2015,July,8,7:00 pm,25ʡC,25ʡC,100ʡ%,SW,15ʡkm/h,0ʡkm/h,"1,002.21ʡhPa",0.0ʡmm,Rain
2015,July,8,8:00 pm,25ʡC,25ʡC,100ʡ%,SW,13ʡkm/h,0ʡkm/h,"1,002.21ʡhPa",0.0ʡmm,Rain
2015,July,8,9:00 pm,25ʡC,25ʡC,100ʡ%,WSW,17ʡkm/h,0ʡkm/h,"1,003.21ʡhPa",0.0ʡmm,Rain
2015,July,8,10:00 pm,25ʡC,25ʡC,100ʡ%,SW,6ʡkm/h,0ʡkm/h,"1,002.21ʡhPa",0.0ʡmm,Light Rain
2015,July,8,11:00 pm,25ʡC,25ʡC,100ʡ%,SSW,7ʡkm/h,0ʡkm/h,"1,002.21ʡhPa",0.0ʡmm,Light Rain
2015,August,4,12:00 am,28ʡC,25ʡC,84ʡ%,SSW,26ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Fair
2015,August,4,1:00 am,28ʡC,25ʡC,84ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Fair
2015,August,4,2:00 am,28ʡC,25ʡC,84ʡ%,SW,6ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Fair
2015,August,4,3:00 am,27ʡC,26ʡC,94ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Fair
2015,August,4,4:00 am,27ʡC,25ʡC,89ʡ%,VAR,2ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Fair
2015,August,4,5:00 am,27ʡC,25ʡC,89ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,005.21ʡhPa",0.0ʡmm,Fair
2015,August,4,6:00 am,27ʡC,25ʡC,89ʡ%,VAR,2ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Mostly Cloudy
2015,August,4,7:00 am,28ʡC,24ʡC,79ʡ%,NNE,6ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Partly Cloudy
2015,August,4,8:00 am,29ʡC,24ʡC,74ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Partly Cloudy
2015,August,4,9:00 am,30ʡC,24ʡC,70ʡ%,W,11ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Mostly Cloudy
2015,August,4,10:00 am,31ʡC,24ʡC,66ʡ%,WNW,15ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Mostly Cloudy
2015,August,4,11:00 am,31ʡC,24ʡC,66ʡ%,W,13ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Partly Cloudy
2015,August,4,12:00 pm,32ʡC,25ʡC,66ʡ%,W,13ʡkm/h,0ʡkm/h,"1,005.21ʡhPa",0.0ʡmm,Partly Cloudy
2015,August,4,1:00 pm,32ʡC,24ʡC,62ʡ%,W,17ʡkm/h,0ʡkm/h,"1,004.21ʡhPa",0.0ʡmm,Partly Cloudy
2015,August,4,2:00 pm,32ʡC,24ʡC,62ʡ%,W,17ʡkm/h,0ʡkm/h,"1,003.21ʡhPa",0.0ʡmm,Fair
2015,August,4,3:00 pm,32ʡC,24ʡC,62ʡ%,W,17ʡkm/h,0ʡkm/h,"1,002.21ʡhPa",0.0ʡmm,Mostly Cloudy
2015,August,4,4:00 pm,31ʡC,24ʡC,66ʡ%,W,15ʡkm/h,0ʡkm/h,"1,002.21ʡhPa",0.0ʡmm,Mostly Cloudy
2015,August,4,5:00 pm,31ʡC,24ʡC,66ʡ%,WNW,9ʡkm/h,0ʡkm/h,"1,003.21ʡhPa",0.0ʡmm,Mostly Cloudy
2015,August,4,6:00 pm,31ʡC,24ʡC,66ʡ%,W,15ʡkm/h,0ʡkm/h,"1,002.21ʡhPa",0.0ʡmm,Mostly Cloudy
2015,August,4,7:00 pm,30ʡC,24ʡC,70ʡ%,WSW,17ʡkm/h,0ʡkm/h,"1,003.21ʡhPa",0.0ʡmm,Partly Cloudy
2015,August,4,8:00 pm,30ʡC,26ʡC,79ʡ%,SW,11ʡkm/h,0ʡkm/h,"1,005.21ʡhPa",0.0ʡmm,Mostly Cloudy
2015,August,4,8:40 pm,25ʡC,24ʡC,94ʡ%,VAR,9ʡkm/h,0ʡkm/h,"1,005.21ʡhPa",0.0ʡmm,Light Rain Shower
2015,August,4,9:00 pm,26ʡC,25ʡC,94ʡ%,S,6ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Light Rain with Thunder
2015,August,4,10:00 pm,27ʡC,26ʡC,94ʡ%,NW,13ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Thunder
2015,August,4,10:25 pm,26ʡC,26ʡC,100ʡ%,N,19ʡkm/h,52ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Rain Shower
2015,August,4,11:00 pm,26ʡC,26ʡC,100ʡ%,N,19ʡkm/h,52ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Rain Shower
2015,August,4,11:30 pm,25ʡC,25ʡC,100ʡ%,W,22ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Light Rain with Thunder
2015,September,1,12:00 am,28ʡC,24ʡC,79ʡ%,NW,6ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Mostly Cloudy
2015,September,1,1:00 am,28ʡC,23ʡC,74ʡ%,N,9ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Mostly Cloudy
2015,September,1,2:00 am,28ʡC,24ʡC,79ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Mostly Cloudy
2015,September,1,3:00 am,28ʡC,24ʡC,79ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Mostly Cloudy
2015,September,1,4:00 am,28ʡC,24ʡC,79ʡ%,NW,4ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Partly Cloudy
2015,September,1,5:00 am,28ʡC,25ʡC,84ʡ%,NNW,7ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Partly Cloudy
2015,September,1,6:00 am,27ʡC,25ʡC,89ʡ%,NNE,6ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Mostly Cloudy
2015,September,1,7:00 am,28ʡC,25ʡC,84ʡ%,VAR,7ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Mostly Cloudy
2015,September,1,8:00 am,29ʡC,24ʡC,74ʡ%,NNE,7ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Partly Cloudy
2015,September,1,9:00 am,30ʡC,23ʡC,66ʡ%,WNW,7ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Partly Cloudy
2015,September,1,10:00 am,30ʡC,24ʡC,70ʡ%,WSW,13ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Partly Cloudy
2015,September,1,11:00 am,31ʡC,24ʡC,66ʡ%,WNW,13ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Mostly Cloudy
2015,September,1,12:00 pm,31ʡC,24ʡC,66ʡ%,WNW,7ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Mostly Cloudy
2015,September,1,1:00 pm,31ʡC,24ʡC,66ʡ%,W,19ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Mostly Cloudy
2015,September,1,2:00 pm,31ʡC,24ʡC,66ʡ%,W,15ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Cloudy
2015,September,1,3:00 pm,31ʡC,24ʡC,66ʡ%,W,13ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Mostly Cloudy
2015,September,1,4:00 pm,29ʡC,24ʡC,74ʡ%,VAR,7ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Light Rain Shower
2015,September,1,5:00 pm,29ʡC,25ʡC,79ʡ%,NNW,9ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Light Rain Shower
2015,September,1,6:00 pm,28ʡC,25ʡC,84ʡ%,W,9ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Cloudy
2015,September,1,7:00 pm,29ʡC,26ʡC,84ʡ%,SE,6ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Thunder in the Vicinity
2015,September,1,8:00 pm,29ʡC,25ʡC,79ʡ%,S,6ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Mostly Cloudy
2015,September,1,9:00 pm,28ʡC,25ʡC,84ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Partly Cloudy
2015,September,1,10:00 pm,28ʡC,26ʡC,89ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Partly Cloudy
2015,September,1,11:00 pm,28ʡC,26ʡC,89ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Mostly Cloudy
2015,October,5,12:00 am,26ʡC,26ʡC,100ʡ%,NNE,9ʡkm/h,0ʡkm/h,"1,013.20ʡhPa",0.0ʡmm,Partly Cloudy
2015,October,5,1:00 am,26ʡC,26ʡC,100ʡ%,N,9ʡkm/h,0ʡkm/h,"1,012.20ʡhPa",0.0ʡmm,Fair
2015,October,5,2:00 am,25ʡC,25ʡC,100ʡ%,VAR,2ʡkm/h,0ʡkm/h,"1,012.20ʡhPa",0.0ʡmm,Partly Cloudy
2015,October,5,3:00 am,25ʡC,25ʡC,100ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Partly Cloudy
2015,October,5,4:00 am,25ʡC,25ʡC,100ʡ%,E,7ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Fair
2015,October,5,5:00 am,25ʡC,25ʡC,100ʡ%,ESE,7ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Fair
2015,October,5,6:00 am,25ʡC,25ʡC,100ʡ%,SE,4ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Fair
2015,October,5,7:00 am,28ʡC,26ʡC,89ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,012.20ʡhPa",0.0ʡmm,Fair
2015,October,5,8:00 am,28ʡC,25ʡC,84ʡ%,S,6ʡkm/h,0ʡkm/h,"1,012.20ʡhPa",0.0ʡmm,Fair
2015,October,5,9:00 am,31ʡC,24ʡC,66ʡ%,VAR,6ʡkm/h,0ʡkm/h,"1,012.20ʡhPa",0.0ʡmm,Fair
2015,October,5,10:00 am,31ʡC,23ʡC,62ʡ%,VAR,11ʡkm/h,0ʡkm/h,"1,012.20ʡhPa",0.0ʡmm,Fair
2015,October,5,11:00 am,30ʡC,25ʡC,74ʡ%,NW,17ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Partly Cloudy
2015,October,5,11:20 am,29ʡC,26ʡC,84ʡ%,NNW,17ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Mostly Cloudy
2015,October,5,12:00 pm,30ʡC,27ʡC,84ʡ%,W,6ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Fair
2015,October,5,1:00 pm,29ʡC,27ʡC,89ʡ%,NW,6ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Light Rain Shower
2015,October,5,2:00 pm,31ʡC,27ʡC,79ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Partly Cloudy
2015,October,5,3:00 pm,28ʡC,26ʡC,89ʡ%,E,7ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Light Rain Shower
2015,October,5,4:00 pm,29ʡC,25ʡC,79ʡ%,SE,6ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Mostly Cloudy
2015,October,5,5:00 pm,30ʡC,24ʡC,70ʡ%,VAR,7ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Partly Cloudy
2015,October,5,6:00 pm,29ʡC,24ʡC,74ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Partly Cloudy
2015,October,5,7:00 pm,28ʡC,25ʡC,84ʡ%,SSE,6ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Partly Cloudy
2015,October,5,8:00 pm,28ʡC,25ʡC,84ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Mostly Cloudy
2015,October,5,9:00 pm,28ʡC,25ʡC,84ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Fair
2015,October,5,10:00 pm,27ʡC,26ʡC,94ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Fair
2015,October,5,11:00 pm,27ʡC,27ʡC,100ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Partly Cloudy
2015,November,3,12:00 am,27ʡC,25ʡC,89ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Partly Cloudy
2015,November,3,1:00 am,27ʡC,26ʡC,94ʡ%,VAR,2ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Partly Cloudy
2015,November,3,2:00 am,26ʡC,26ʡC,100ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Light Rain Shower
2015,November,3,3:00 am,26ʡC,26ʡC,100ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Partly Cloudy
2015,November,3,4:00 am,26ʡC,26ʡC,100ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Mostly Cloudy
2015,November,3,5:00 am,26ʡC,26ʡC,100ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Mostly Cloudy
2015,November,3,6:00 am,26ʡC,26ʡC,100ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Mostly Cloudy
2015,November,3,7:00 am,26ʡC,26ʡC,100ʡ%,ENE,7ʡkm/h,0ʡkm/h,"1,012.20ʡhPa",0.0ʡmm,Partly Cloudy
2015,November,3,8:00 am,28ʡC,26ʡC,89ʡ%,ENE,7ʡkm/h,0ʡkm/h,"1,012.20ʡhPa",0.0ʡmm,Partly Cloudy
2015,November,3,9:00 am,28ʡC,24ʡC,79ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Fair
2015,November,3,10:00 am,31ʡC,22ʡC,58ʡ%,NE,17ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Partly Cloudy
2015,November,3,11:00 am,32ʡC,23ʡC,59ʡ%,VAR,11ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Partly Cloudy
2015,November,3,12:00 pm,33ʡC,22ʡC,52ʡ%,ESE,22ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Partly Cloudy
2015,November,3,1:00 pm,33ʡC,22ʡC,52ʡ%,ESE,20ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Mostly Cloudy
2015,November,3,2:00 pm,32ʡC,23ʡC,59ʡ%,ESE,22ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Partly Cloudy
2015,November,3,3:00 pm,32ʡC,23ʡC,59ʡ%,ESE,22ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Partly Cloudy
2015,November,3,4:00 pm,31ʡC,23ʡC,62ʡ%,E,22ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Partly Cloudy
2015,November,3,5:00 pm,30ʡC,23ʡC,66ʡ%,E,17ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Partly Cloudy
2015,November,3,6:00 pm,29ʡC,23ʡC,70ʡ%,E,17ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Mostly Cloudy
2015,November,3,7:00 pm,29ʡC,23ʡC,70ʡ%,E,15ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Fair
2015,November,3,8:00 pm,28ʡC,23ʡC,74ʡ%,E,11ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Fair
2015,November,3,9:00 pm,28ʡC,23ʡC,74ʡ%,E,11ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Fair
2015,November,3,10:00 pm,28ʡC,23ʡC,74ʡ%,E,9ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Fair
2015,November,3,11:00 pm,28ʡC,23ʡC,74ʡ%,E,11ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Fair
2015,December,1,12:00 am,27ʡC,22ʡC,74ʡ%,ESE,6ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Fair
2015,December,1,1:00 am,27ʡC,23ʡC,79ʡ%,ESE,7ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Fair
2015,December,1,2:00 am,26ʡC,23ʡC,83ʡ%,ENE,9ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Partly Cloudy
2015,December,1,3:00 am,26ʡC,23ʡC,83ʡ%,NNE,6ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Mostly Cloudy
2015,December,1,4:00 am,27ʡC,23ʡC,79ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Mostly Cloudy
2015,December,1,5:00 am,27ʡC,23ʡC,79ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Mostly Cloudy
2015,December,1,6:00 am,26ʡC,23ʡC,83ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Partly Cloudy
2015,December,1,7:00 am,28ʡC,22ʡC,70ʡ%,VAR,2ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Partly Cloudy
2015,December,1,8:00 am,29ʡC,22ʡC,66ʡ%,ESE,6ʡkm/h,0ʡkm/h,"1,012.20ʡhPa",0.0ʡmm,Partly Cloudy
2015,December,1,9:00 am,30ʡC,23ʡC,66ʡ%,SE,11ʡkm/h,0ʡkm/h,"1,012.20ʡhPa",0.0ʡmm,Partly Cloudy
2015,December,1,10:00 am,31ʡC,24ʡC,66ʡ%,ESE,11ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Mostly Cloudy
2015,December,1,11:00 am,30ʡC,23ʡC,66ʡ%,ENE,9ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Mostly Cloudy
2015,December,1,12:00 pm,30ʡC,23ʡC,66ʡ%,VAR,7ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Mostly Cloudy
2015,December,1,1:00 pm,30ʡC,24ʡC,70ʡ%,SE,13ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Mostly Cloudy
2015,December,1,2:00 pm,29ʡC,24ʡC,74ʡ%,E,7ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Light Rain Shower
2015,December,1,3:00 pm,27ʡC,25ʡC,89ʡ%,SE,17ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Light Rain
2015,December,1,4:00 pm,26ʡC,25ʡC,94ʡ%,E,17ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Light Rain
2015,December,1,5:00 pm,27ʡC,25ʡC,89ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Mostly Cloudy
2015,December,1,6:00 pm,28ʡC,24ʡC,79ʡ%,E,7ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Mostly Cloudy
2015,December,1,7:00 pm,27ʡC,23ʡC,79ʡ%,ESE,7ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Fair
2015,December,1,8:00 pm,27ʡC,24ʡC,84ʡ%,ESE,26ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Fair
2015,December,1,9:00 pm,27ʡC,24ʡC,84ʡ%,E,6ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Fair
2015,December,1,10:00 pm,26ʡC,23ʡC,83ʡ%,E,7ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Fair
2015,December,1,11:00 pm,27ʡC,23ʡC,79ʡ%,ESE,9ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Fair
2016,January,11,12:00 am,26ʡC,20ʡC,69ʡ%,ESE,13ʡkm/h,0ʡkm/h,"1,012.20ʡhPa",0.0ʡmm,Fair
2016,January,11,1:00 am,26ʡC,21ʡC,74ʡ%,ESE,11ʡkm/h,0ʡkm/h,"1,012.20ʡhPa",0.0ʡmm,Fair
2016,January,11,2:00 am,26ʡC,20ʡC,69ʡ%,ESE,11ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Fair
2016,January,11,3:00 am,26ʡC,21ʡC,74ʡ%,E,7ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Fair
2016,January,11,4:00 am,26ʡC,21ʡC,74ʡ%,ESE,9ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Fair
2016,January,11,5:00 am,26ʡC,20ʡC,69ʡ%,ESE,13ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Fair
2016,January,11,6:00 am,24ʡC,21ʡC,83ʡ%,E,9ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Fair
2016,January,11,7:00 am,24ʡC,21ʡC,83ʡ%,E,6ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Fair
2016,January,11,8:00 am,27ʡC,21ʡC,70ʡ%,E,9ʡkm/h,0ʡkm/h,"1,012.20ʡhPa",0.0ʡmm,Fair
2016,January,11,9:00 am,28ʡC,20ʡC,62ʡ%,E,9ʡkm/h,0ʡkm/h,"1,012.20ʡhPa",0.0ʡmm,Fair
2016,January,11,10:00 am,29ʡC,19ʡC,55ʡ%,E,11ʡkm/h,0ʡkm/h,"1,012.20ʡhPa",0.0ʡmm,Mostly Cloudy
2016,January,11,11:00 am,31ʡC,20ʡC,52ʡ%,SE,9ʡkm/h,0ʡkm/h,"1,012.20ʡhPa",0.0ʡmm,Partly Cloudy
2016,January,11,12:00 pm,31ʡC,21ʡC,55ʡ%,ESE,11ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Fair
2016,January,11,1:00 pm,32ʡC,21ʡC,52ʡ%,VAR,9ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Fair
2016,January,11,2:00 pm,32ʡC,21ʡC,52ʡ%,ESE,7ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Partly Cloudy
2016,January,11,3:00 pm,33ʡC,22ʡC,52ʡ%,VAR,6ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Partly Cloudy
2016,January,11,4:00 pm,31ʡC,22ʡC,58ʡ%,VAR,7ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Mostly Cloudy
2016,January,11,5:00 pm,30ʡC,23ʡC,66ʡ%,VAR,7ʡkm/h,0ʡkm/h,"1,021.18ʡhPa",0.0ʡmm,Mostly Cloudy
2016,January,11,6:00 pm,30ʡC,23ʡC,66ʡ%,SE,7ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Mostly Cloudy
2016,January,11,7:00 pm,29ʡC,23ʡC,70ʡ%,ESE,6ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Mostly Cloudy
2016,January,11,8:00 pm,28ʡC,24ʡC,79ʡ%,SW,6ʡkm/h,0ʡkm/h,"1,012.20ʡhPa",0.0ʡmm,Fair
2016,January,11,9:00 pm,28ʡC,23ʡC,74ʡ%,SSW,7ʡkm/h,0ʡkm/h,"1,012.20ʡhPa",0.0ʡmm,Partly Cloudy
2016,January,11,10:00 pm,28ʡC,23ʡC,74ʡ%,SW,6ʡkm/h,0ʡkm/h,"1,012.20ʡhPa",0.0ʡmm,Mostly Cloudy
2016,January,11,11:00 pm,28ʡC,24ʡC,79ʡ%,S,7ʡkm/h,0ʡkm/h,"1,013.20ʡhPa",0.0ʡmm,Mostly Cloudy
2016,February,1,12:00 am,26ʡC,21ʡC,74ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,012.20ʡhPa",0.0ʡmm,Fair
2016,February,1,1:00 am,26ʡC,21ʡC,74ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Fair
